waveform/c/564/0/0/0	839b9f5ae3d0bab487a80159ad433879154c6e3aab20197545aea652a4f11427	542779
waveform/c/565/0/0/0	b4768e34a4e75c1de90e2622e638eb8cf4eba5408c840facd704c335e3daa39f	1072857
waveform/c/566/0/0/0	aef47d29bc2adb08eebdcad7cee00abccf9cabcf0959894b071c4162a1008930	681367
waveform/c/567/0/0/0	3ffb289a55b0da8b619577e101a6f92d4ee484a4b32fade03b58b30395d2171f	544920
waveform/c/568/0/0/0	f4a0610dcaaa24a810821a009f0f30693e2e86850222a1d5e2df8207a0723239	406044
waveform/c/569/0/0/0	a54e326cf54232a09d1eb16203899bf7b97245095a302b136b1a2b8a44c812ac	682874
waveform/c/57/0/0/0	a87f3b2a9e787ea07df7b306d15b8f4b9d75e7b3ea62b633a19f012c7db00b2d	668747
waveform/c/570/0/0/0	839b9f5ae3d0bab487a80159ad433879154c6e3aab20197545aea652a4f11427	542779
waveform/c/571/0/0/0	4355ae64ec9067a0225c6f61a1b631d0391dc03136f823fce51150b8524bebdb	1071065
waveform/c/572/0/0/0	aef47d29bc2adb08eebdcad7cee00abccf9cabcf0959894b071c4162a1008930	681367
waveform/c/573/0/0/0	3ffb289a55b0da8b619577e101a6f92d4ee484a4b32fade03b58b30395d2171f	544920
waveform/c/574/0/0/0	f4a0610dcaaa24a810821a009f0f30693e2e86850222a1d5e2df8207a0723239	406044
waveform/c/575/0/0/0	a54e326cf54232a09d1eb16203899bf7b97245095a302b136b1a2b8a44c812ac	682874
waveform/c/576/0/0/0	839b9f5ae3d0bab487a80159ad433879154c6e3aab20197545aea652a4f11427	542779
waveform/c/577/0/0/0	f430593c8e82eb447dabf7db59243f5f301bc715cf485966a863b854fc1f2003	1073573
waveform/c/578/0/0/0	aef47d29bc2adb08eebdcad7cee00abccf9cabcf0959894b071c4162a1008930	681367
waveform/c/579/0/0/0	3ffb289a55b0da8b619577e101a6f92d4ee484a4b32fade03b58b30395d2171f	544920
waveform/c/58/0/0/0	a6817e796f8432540015a46473e632eceb42d061862576c8a7e45b51e8e465b9	668596
waveform/c/580/0/0/0	f4a0610dcaaa24a810821a009f0f30693e2e86850222a1d5e2df8207a0723239	406044
waveform/c/581/0/0/0	a54e326cf54232a09d1eb16203899bf7b97245095a302b136b1a2b8a44c812ac	682874
waveform/c/582/0/0/0	839b9f5ae3d0bab487a80159ad433879154c6e3aab20197545aea652a4f11427	542779
waveform/c/583/0/0/0	1058c7f489ccc75da4f3105be780e11f82ad33e0c1c11f7b65323e17bbbda702	938345
waveform/c/584/0/0/0	65468144a447066a3266a2c3966826ccd5669ab7af515c8d7072517a6a031431	539726
waveform/c/585/0/0/0	6d8fda3785db27b6eb3ae5367bce8b04a3446c9b76061798f26c38b956fa4eca	499194
waveform/c/586/0/0/0	7028ee36b6b00ec1115687241414131c48cff60c0a123166938c0c76e39d80c4	633274
waveform/c/587/0/0/0	4a62003ed52387259fe50f9198fce05d64418e43a5ef830f1db400a350e78e67	805050
waveform/c/588/0/0/0	4b8805a2628b92672aab0b1b53f2c5c5055f4370b81c7539310f6ede336ae948	494810
waveform/c/589/0/0/0	65468144a447066a3266a2c3966826ccd5669ab7af515c8d7072517a6a031431	539726
waveform/c/59/0/0/0	21b263500346d402aa49a79eb85a6b71b56137477499eed58b73ce85194b2014	536210
waveform/c/590/0/0/0	6d8fda3785db27b6eb3ae5367bce8b04a3446c9b76061798f26c38b956fa4eca	499194
waveform/c/591/0/0/0	7028ee36b6b00ec1115687241414131c48cff60c0a123166938c0c76e39d80c4	633274
waveform/c/592/0/0/0	4a62003ed52387259fe50f9198fce05d64418e43a5ef830f1db400a350e78e67	805050
waveform/c/593/0/0/0	ad9eb4984f60eec2b2f303a4c7e3811534b91153efa593e51cf4cab769b4d25c	494326
waveform/c/594/0/0/0	65468144a447066a3266a2c3966826ccd5669ab7af515c8d7072517a6a031431	539726
waveform/c/595/0/0/0	6d8fda3785db27b6eb3ae5367bce8b04a3446c9b76061798f26c38b956fa4eca	499194
waveform/c/596/0/0/0	7028ee36b6b00ec1115687241414131c48cff60c0a123166938c0c76e39d80c4	633274
waveform/c/597/0/0/0	4a62003ed52387259fe50f9198fce05d64418e43a5ef830f1db400a350e78e67	805050
waveform/c/598/0/0/0	e77cf63d1d697f5f9b56cfec1030594af141b949bd4db670d131083e04940e4c	495611
waveform/c/599/0/0/0	65468144a447066a3266a2c3966826ccd5669ab7af515c8d7072517a6a031431	539726
waveform/c/6/0/0/0	050f34a312bf22732871aaa927bfd5024446994f7aa16234dd43821b164ab0ae	607653
waveform/c/60/0/0/0	4cc2c369cbd5cb5c1a3a61789a19f1c8a23233e3230bb4d30230d6426f5f4100	535496
waveform/c/600/0/0/0	6d8fda3785db27b6eb3ae5367bce8b04a3446c9b76061798f26c38b956fa4eca	499194
waveform/c/601/0/0/0	7028ee36b6b00ec1115687241414131c48cff60c0a123166938c0c76e39d80c4	633274
waveform/c/602/0/0/0	4a62003ed52387259fe50f9198fce05d64418e43a5ef830f1db400a350e78e67	805050
waveform/c/603/0/0/0	6d4cf5a4f39d938a1990978f45812e2c149026ab1ba531cb97a158cc0af17198	494908
waveform/c/604/0/0/0	acd106c4b5459fea192104a8430b5ca4483e9a457ea360272ad681b24509cd95	680824
waveform/c/605/0/0/0	f4a0610dcaaa24a810821a009f0f30693e2e86850222a1d5e2df8207a0723239	406044
waveform/c/606/0/0/0	8703d01e0dd4eea360e3fcf82a3863e5ec81754c648941a63b1bb727e8afac40	819384
waveform/c/607/0/0/0	0ab58a7bfc2a17481dc10516d0cf60d8b02fabfa53e776b5d6ca0b0ee9703096	405076
waveform/c/608/0/0/0	839b9f5ae3d0bab487a80159ad433879154c6e3aab20197545aea652a4f11427	542779
waveform/c/609/0/0/0	a641b6a6bb212296ea6f9f211bdcb7c78d0673455472242482763f96d63afad9	1071513
waveform/c/61/0/0/0	811e9968585b5f0ed0862a8e32631419795c3e08ebba77e072f1985bf420a0f7	811239
waveform/c/610/0/0/0	65468144a447066a3266a2c3966826ccd5669ab7af515c8d7072517a6a031431	539726
waveform/c/611/0/0/0	6d8fda3785db27b6eb3ae5367bce8b04a3446c9b76061798f26c38b956fa4eca	499194
waveform/c/612/0/0/0	7028ee36b6b00ec1115687241414131c48cff60c0a123166938c0c76e39d80c4	633274
waveform/c/613/0/0/0	4a62003ed52387259fe50f9198fce05d64418e43a5ef830f1db400a350e78e67	805050
waveform/c/614/0/0/0	6addde2f39ba11e09a7b1795fcb121c1bfc4a67abea753031911d10b73e4a689	495151
waveform/c/615/0/0/0	d79360e68bd860855d5984682b81a4ecb9278225f19c67dc8b93ece78a37b9f8	804265
waveform/c/616/0/0/0	763b0e07f3f7280f93bf97ea0cc49cb37f7d6e158e908b285031e0c385a540e1	803009
waveform/c/617/0/0/0	4fc552ced5a063be6689b38c27fa85efea46b09eadf7e1cc83e773b4df261e91	539908
waveform/c/618/0/0/0	82224a97ccdc9c2c6c9c50a291edb06b5e38438aad76842547b48fb4c53916d3	802849
waveform/c/619/0/0/0	87e1af38cdeb6af60c4fa211cf04ee2ca84f44965c5ee4c31e9421fd19938dcd	943199
waveform/c/62/0/0/0	f996d4652fc63f886692a5b3df3e118b6bf4bfffdd9ac1531e0cbffd78e03cbc	1387298
waveform/c/620/0/0/0	63613d6b00f889ea9c246cad2b25afcac0d1861512976f290cc729fe60e02f8a	934056
waveform/c/621/0/0/0	d79360e68bd860855d5984682b81a4ecb9278225f19c67dc8b93ece78a37b9f8	804265
waveform/c/622/0/0/0	763b0e07f3f7280f93bf97ea0cc49cb37f7d6e158e908b285031e0c385a540e1	803009
waveform/c/623/0/0/0	4fc552ced5a063be6689b38c27fa85efea46b09eadf7e1cc83e773b4df261e91	539908
waveform/c/624/0/0/0	82224a97ccdc9c2c6c9c50a291edb06b5e38438aad76842547b48fb4c53916d3	802849
waveform/c/625/0/0/0	87e1af38cdeb6af60c4fa211cf04ee2ca84f44965c5ee4c31e9421fd19938dcd	943199
waveform/c/626/0/0/0	39ecaeb489ff81b3dea7158f659ac824f1e1ceddcd2d2292adaa9b79ec0fa6f3	802101
waveform/c/627/0/0/0	d79360e68bd860855d5984682b81a4ecb9278225f19c67dc8b93ece78a37b9f8	804265
waveform/c/628/0/0/0	763b0e07f3f7280f93bf97ea0cc49cb37f7d6e158e908b285031e0c385a540e1	803009
waveform/c/629/0/0/0	4fc552ced5a063be6689b38c27fa85efea46b09eadf7e1cc83e773b4df261e91	539908
waveform/c/63/0/0/0	73f006e0ada8bec80d3a61f844fd90e094227e87e6eccf952a7715da4659fe2f	1387533
waveform/c/630/0/0/0	82224a97ccdc9c2c6c9c50a291edb06b5e38438aad76842547b48fb4c53916d3	802849
waveform/c/631/0/0/0	87e1af38cdeb6af60c4fa211cf04ee2ca84f44965c5ee4c31e9421fd19938dcd	943199
waveform/c/632/0/0/0	07de05b3fef36bdbd1be7d5f0170fd51c55f1793e1c15027492256f04f73d81d	802287
waveform/c/633/0/0/0	94ae3d2ce28ceddb33483e44a9d09f7cff843e65fb94a2f10b06b45b50bcba60	537439
waveform/c/634/0/0/0	c39e11e6d0181c1d7d77e2ea4a79dcad4bafefb453f1f1cc703b98de9a5aa4ed	538577
waveform/c/635/0/0/0	288c2b56ed6d64c0b43529466820590b057682106f44ece75d01e04227fe8fe3	536685
waveform/c/636/0/0/0	6fa0157ae0e9d18bdfc9be923938a5c3a17708039208668cf37449b6fcb3b232	536159
waveform/c/637/0/0/0	0c525c6de0be370f0bd665e38bd87856f4f8326e1d6e9d27f8e20f7ea62f2be6	539054
waveform/c/638/0/0/0	6aab29daf0613a8df2004ff6ddab43d93eb730842ac0e798e30a7e517937ab11	535442
waveform/c/639/0/0/0	c39e11e6d0181c1d7d77e2ea4a79dcad4bafefb453f1f1cc703b98de9a5aa4ed	538577
waveform/c/64/0/0/0	7b37574ad0fc8e8878f034f58229093da61f89c14de029a4fbe88b2f3a1d6d6b	1068915
waveform/c/640/0/0/0	0c525c6de0be370f0bd665e38bd87856f4f8326e1d6e9d27f8e20f7ea62f2be6	539054
waveform/c/641/0/0/0	bf34c5a5c9706dac7f44e89925b6045ec98c555653a08678bcdb25c0c2fa70c8	543411
waveform/c/642/0/0/0	2736ccf918bcb0e833107da905b6839cf32856c3d368cdb732c22fb83cf514cf	541174
waveform/c/643/0/0/0	94ae3d2ce28ceddb33483e44a9d09f7cff843e65fb94a2f10b06b45b50bcba60	537439
waveform/c/644/0/0/0	fe2b20d60beef7f7d3154be7539140334928d162db2433f964bc4b8314e8081e	535344
waveform/c/645/0/0/0	e20812963fe0dc47d8e517d6efc055fd2a5e88836987b10e99932f6e90b4f502	671833
waveform/c/646/0/0/0	12c378677cd3906e292f0b162087d7a9473712970d5ffeca1a9f6602a3246a3e	809387
waveform/c/647/0/0/0	006e660bf58ffbfda3d3524102a0d195a1fec6ad4971214214287aa7e5bf7891	808858
waveform/c/648/0/0/0	11138b90dae8590c2bbec781c0e19eb815fa382b734db9b3522d20f8583fb197	808661
waveform/c/649/0/0/0	862829b7101fb8eebf24a87be4befd77c34796fdedae2c40f73bdf259d121dbc	808125
waveform/c/65/0/0/0	63c3b23dc5f6f853ee38bade44a23f7a27d199f4585d5d84264debde3d7b638a	1127534
waveform/c/650/0/0/0	90261242b391160d0531d1cd1862cb6c890e37b1a5e6eee841b7a0849a726dca	809704
waveform/c/651/0/0/0	e0df131427fc8df0a9d8fccb115833e9b425abb2faa7a5e5393f429a1f8cc21b	1171603
waveform/c/652/0/0/0	9648ab8d95b7345f8948c6d34e63c630e9e1f9c64ebeab529a0062ca1735f15d	1130463
waveform/c/653/0/0/0	179e462852a6f6658f82460486c53bf5db9ad1a5d7613a395ed9822e8b911d79	1129573
waveform/c/654/0/0/0	b2aeea9ea56e78706de676a9df6ea49f9b5e79acc05ec84c074420be2daf8974	1126834
waveform/c/655/0/0/0	bdd255c57896972094088d96f04cbd173df816d49f01d356646b6fcf236d0be9	856986
waveform/c/656/0/0/0	eecbb2b74ae1b2429653b83e2970ad32b3ed05ecf0b1e2f8b49d74f2e09b5ef3	1387001
waveform/c/657/0/0/0	e0df131427fc8df0a9d8fccb115833e9b425abb2faa7a5e5393f429a1f8cc21b	1171603
waveform/c/658/0/0/0	9648ab8d95b7345f8948c6d34e63c630e9e1f9c64ebeab529a0062ca1735f15d	1130463
waveform/c/659/0/0/0	179e462852a6f6658f82460486c53bf5db9ad1a5d7613a395ed9822e8b911d79	1129573
waveform/c/66/0/0/0	ab3f56c44503a6d9144603c2c10aaad31996cbd3e68232ecdfaa862c064478c9	1470964
waveform/c/660/0/0/0	b2aeea9ea56e78706de676a9df6ea49f9b5e79acc05ec84c074420be2daf8974	1126834
waveform/c/661/0/0/0	bdd255c57896972094088d96f04cbd173df816d49f01d356646b6fcf236d0be9	856986
waveform/c/662/0/0/0	552d18284fe232d0babe83824abea73a8a5b26ba41fc3221347345122bd478aa	1387985
waveform/c/663/0/0/0	5d8720b6601f71bec869627ce5c9c2fc485721549772d309e26b299757c41328	938188
waveform/c/664/0/0/0	4fc552ced5a063be6689b38c27fa85efea46b09eadf7e1cc83e773b4df261e91	539908
waveform/c/665/0/0/0	ad48262194a33a39ecd499b000a97ee7a8af623c9d8b84c900e0860b24a3bfdd	937172
waveform/c/666/0/0/0	b9fb5654d26a627fed12778dee673e535f5ecea2c644e4e607511a973e8eb37f	950743
waveform/c/667/0/0/0	efd00a63c3f13298713afc5a22c79273cb5a9102353470e77d7ca3e1e4afd3e3	1078566
waveform/c/668/0/0/0	a89540d4eaaa9dca67963d0736218046964264ed5bf27de4bc21e18b151dc20e	1068684
waveform/c/669/0/0/0	05b75d8d1797a54303cdd251b8520a7cf91586fcc0b613b3ac8cc69969f70e1f	542590
waveform/c/67/0/0/0	31f615d12c882ced5532b0f321e8a7beeb1b078192e208f665350425720d516b	537375
waveform/c/670/0/0/0	7b2cd4315e88fd425e54b943dee40845b8f5c8a45d056f420c39ca1bb7053500	992385
waveform/c/671/0/0/0	b57e9fe9f32f10dacaf0f9535ca28a03a952856a7ce4557f6d9eeab20191d387	1124609
waveform/c/672/0/0/0	a2ef906536464f01d9b9d876a09c11814646a5af4fd1c5533214d5ccec2304a3	540877
waveform/c/673/0/0/0	4eb4c0527ab504d36a7771d5913f10d6c3d7e4c9f46aad0b1eb3aa336903b8d7	810165
waveform/c/674/0/0/0	492e9a3b2cac729facf72b1f006d4d3cf12fb1b7eb7b4122e64cd42797dfb10e	1573186
waveform/c/675/0/0/0	059338b2e3b9bfc282ddb5ddbc9ff055f3cca14a453b068c569beb92e1489a9b	1357017
waveform/c/676/0/0/0	ec37a3abc4889d8cddbebc4969d04d9a556b7b908d7df43e09d41d7ce92a4080	1080889
waveform/c/677/0/0/0	cbc2cf0a18ee69e1cf1c4e16a70b50b7bc4a94a5502b8d43caaa049a0b4d9223	1470894
waveform/c/678/0/0/0	3257353364caa495daf364ded4a695019eb9a9c1add58f113c1eac55a924d637	545805
waveform/c/679/0/0/0	7f36d948397a0bda6d08e8d500ec78d0fbe2a6d407fb6a5b503acdd06dcb6c1c	538007
waveform/c/68/0/0/0	3784e280f12d561f74b2927665ad56734713bcde969000a7c09e3b191b4f44b3	811053
waveform/c/680/0/0/0	ee7bd0ed55738bfe4ccd4042c4e8d9e9a7e77fe18e21c91e7dc364b5feb69a47	537031
waveform/c/681/0/0/0	8dc41235ca63dea2e9ae9133ca15f228bcbb393f4b6c4674a756a9c4451dbcd9	535391
waveform/c/682/0/0/0	073fc4c4dc68bb6680bd5c8183bccef0400836d5bb5c5b1714037808897fc37f	818164
waveform/c/683/0/0/0	329d5bf22ece5ef031accc7dd6200fbc4308abedd47512666f6cafd420a5003f	809657
waveform/c/684/0/0/0	d2157fe67d0e2a65cc09fec32cae336bac852d10e4120a5e14b16e53d65a8f55	808203
waveform/c/685/0/0/0	0e03739a107ab6f0a095a9296137138aef46393679c3ac9afe06d86a339c7161	803554
waveform/c/686/0/0/0	073fc4c4dc68bb6680bd5c8183bccef0400836d5bb5c5b1714037808897fc37f	818164
waveform/c/687/0/0/0	329d5bf22ece5ef031accc7dd6200fbc4308abedd47512666f6cafd420a5003f	809657
waveform/c/688/0/0/0	d2157fe67d0e2a65cc09fec32cae336bac852d10e4120a5e14b16e53d65a8f55	808203
waveform/c/689/0/0/0	f66a867d6d23610e81b50845da54d202cadc00f56dddeb9ca09233e55c66b685	802879
waveform/c/69/0/0/0	8aeef1134b7f95f3a6c79c53816581b01751fc1b534a1e94b8e0badc6c60fd12	801387
waveform/c/690/0/0/0	0e971b0d9a74d72b25df6aa592b07ae4ce10ae95f5dd285ef8610ff89438867f	681803
waveform/c/691/0/0/0	8d16890e824798b8f035d44a85b4c17b392a26f2db1d5e94154475854e83b613	678212
waveform/c/692/0/0/0	94f8cb80abdb007ed8c474ac55177be3da000d022cfd4cb7ebe5bc9dccd9548d	541190
waveform/c/693/0/0/0	8a40fa2c294287609570eeaebe1f8fd248cf3c64eb6e6f8756939c288bf5f045	681854
waveform/c/694/0/0/0	9efb932a3d9e9f71c192113c38318e9201256393c1ceda4867bca4036d81e5bf	1076885
waveform/c/695/0/0/0	acf260bd3d29cd04d1d89da7be968cf7c8165cbbc7092c65ab072fc0151b0c3a	405247
waveform/c/696/0/0/0	a5529c095fd45413dc63c832034f2f2c1e02e6c7958830710bf49f7ffae9ad33	537345
waveform/c/697/0/0/0	f256ad66e6a60a57464268af168ee2c8b51d71f5cce87d0c88d321e1ee5c7c1b	669585
waveform/c/698/0/0/0	8a10303b04b7f45abd942aeae715c9b26ab53e91b46e02efd6b26e235cb36b1f	672592
waveform/c/699/0/0/0	bf77c1c8288ddbf4d0de635d0fdf0d737a4c3aa65f2595875cfcb5c79b91fb8c	545489
waveform/c/7/0/0/0	f586f5f9b069b4eb1d7eab86ddbc6db31f02830ed1d1c5b189b57f5333411be6	937426
waveform/c/70/0/0/0	37db3359d745da7ea1221095a10a1824c87232fbbe94caecf5426dc00dee07de	942690
waveform/c/700/0/0/0	b504029f2952c7345fa975f0caaee82610a332191593fd45361fb816349280cf	534470
waveform/c/701/0/0/0	08aec3e4877a6e90e5e27d2fed1c49fd665e4ae5f6144294dd1e2bcb6fc97e7d	1082660
waveform/c/702/0/0/0	d45494d3c95b44b0965e40f5ded5273edb8d1cff0b9e2d15f2537d60b207e9f7	404042
waveform/c/703/0/0/0	002e7ca54ea807f9e911f1f58755799a6de35366bd4ed0649679234fc04796f3	403582
waveform/c/704/0/0/0	73240dc612d53cfd4d941be262df7489be1107590e504ce2f2157240a0de2c2d	1072492
waveform/c/705/0/0/0	8269ae546bfce531d6cf8198007febb48b8c4932f032b89d95470ea1ad1f9c19	1525660
waveform/c/706/0/0/0	a428b8350783dd0449c7e56fc698c51ac5e6b9a824da2ed68d997d5f79a6566e	1397546
waveform/c/707/0/0/0	ba34a7ae1c15812807622add9b241827ded805e254d77bad8a3187a2b328bb3c	1128138
waveform/c/708/0/0/0	11d4f5a12f96e7c64543bb7dcfdc457871f688ee05e435b39ceeb609536be49d	1344158
waveform/c/709/0/0/0	228538aa555c834d483bc381896e803a61ace41ce66019883342b64cc08ec8af	1132560
waveform/c/71/0/0/0	40234c8cc1b33bcb8516701637fe239e24fde3eca587b2e1fbcb575677e58b8b	534159
waveform/c/710/0/0/0	3d8c245b024c56a62a60c7132af1fd0a92561d1c06a19b9a4dc87e161ece7718	1521554
waveform/c/711/0/0/0	a9831786a4b10a030d39fb0a5d0f68b2f21095dfd680d89078119c81b3d2df8d	1078735
waveform/c/712/0/0/0	5aa45ac4bcd2f84288c29596d733fcebfe8cdb659ca16d29333b944345eae5fd	1488382
waveform/c/713/0/0/0	83b56d928cb6b833df1ee61e6f321b49633bea369c389360384deeef2df7c6fa	1351793
waveform/c/714/0/0/0	3b5655604ff5bb7c633a770a3b06d47963c795f6306b940a2ffcf4f9e5a4ad3d	1084548
waveform/c/715/0/0/0	5c561b60b6c968e14aec296f49c7739258ab82d3d994afd388369c8991884ff6	714477
waveform/c/716/0/0/0	1a3acbd5d863fb5d1f46c7b04c17a107f1f64cfbdd77b7859762ccaec02af0f0	1344068
waveform/c/717/0/0/0	9bd8e4dd2259e0101ec04772f56725da373af07f3b321ee4cd4b15ba998a3c1f	402667
waveform/c/718/0/0/0	9a5cdfe8ab4466b4132e427676f495ed9703a70db75e997e00042b4de30cc51c	677365
waveform/c/719/0/0/0	b7115c144f5ca1ed79d0b20bd2d09332c5f43e2acaa0ee75bf9f7c72b7dcadf0	406557
waveform/c/72/0/0/0	85b140c7318be96384c58f9570a085ab946a00f971eb4e4d7b5ee3e955a8c402	1076406
waveform/c/720/0/0/0	16297f955ae9fc11cab1a41ff241d1ade795c92d29d83a34a4d2cb5aea58b568	403331
waveform/c/721/0/0/0	dd03983e590f43d47a89b2df8245b235dda652506c33fda45bb0ce76ab71f228	408579
waveform/c/722/0/0/0	13d27b9117a79dd460a6b5396209c5efc25e7ee200fc833b57da3d78a966613c	400492
waveform/c/723/0/0/0	f2b0a53b7329aa065575ec9c310491076bdbbd2f96e7481f20977c83f38fe5d3	1348806
waveform/c/724/0/0/0	e92c0fbf793f1a8ffffd539516e2baa1c7d77051b4d422a12d51b28b8616fc55	1479479
waveform/c/725/0/0/0	a74be045dee7d6556d1a831974b67bb16cdfc457798cc58d8793cec5bf079382	674893
waveform/c/726/0/0/0	68f6a9b477b784950696630014ccf6c0ddbc6c7b3fa0050c4f57499fa9e2c941	1613266
waveform/c/727/0/0/0	1d633d31cab577a779207061caece9015a51be10c1d267e42d95c5ab4e32eb79	1472984
waveform/c/728/0/0/0	f2b0a53b7329aa065575ec9c310491076bdbbd2f96e7481f20977c83f38fe5d3	1348806
waveform/c/729/0/0/0	e92c0fbf793f1a8ffffd539516e2baa1c7d77051b4d422a12d51b28b8616fc55	1479479
waveform/c/73/0/0/0	4872c8d3bf60aa7d3dabc85068a0b2f4fa5ecbbc1bd92c92dfb08d1ced038943	1522662
waveform/c/730/0/0/0	a74be045dee7d6556d1a831974b67bb16cdfc457798cc58d8793cec5bf079382	674893
waveform/c/731/0/0/0	68f6a9b477b784950696630014ccf6c0ddbc6c7b3fa0050c4f57499fa9e2c941	1613266
waveform/c/732/0/0/0	5c683eb8de3d9987da4f06ab28d0bbc2ecbe32bc0e451b8dd4f3c41f238a2358	1473441
waveform/c/733/0/0/0	f2b0a53b7329aa065575ec9c310491076bdbbd2f96e7481f20977c83f38fe5d3	1348806
waveform/c/734/0/0/0	e92c0fbf793f1a8ffffd539516e2baa1c7d77051b4d422a12d51b28b8616fc55	1479479
waveform/c/735/0/0/0	a74be045dee7d6556d1a831974b67bb16cdfc457798cc58d8793cec5bf079382	674893
waveform/c/736/0/0/0	68f6a9b477b784950696630014ccf6c0ddbc6c7b3fa0050c4f57499fa9e2c941	1613266
waveform/c/737/0/0/0	83fcb7478d2949300bd7a6fc217b161517e465d53d3cd199dc64349c51dd0dc1	1475234
waveform/c/738/0/0/0	f2b0a53b7329aa065575ec9c310491076bdbbd2f96e7481f20977c83f38fe5d3	1348806
waveform/c/739/0/0/0	e92c0fbf793f1a8ffffd539516e2baa1c7d77051b4d422a12d51b28b8616fc55	1479479
waveform/c/74/0/0/0	3366408238dfa2585fe67bec33c201df9c2799e20c20a8b465325c2f8e68c7ef	1478929
waveform/c/740/0/0/0	a74be045dee7d6556d1a831974b67bb16cdfc457798cc58d8793cec5bf079382	674893
waveform/c/741/0/0/0	68f6a9b477b784950696630014ccf6c0ddbc6c7b3fa0050c4f57499fa9e2c941	1613266
waveform/c/742/0/0/0	dbfb61a3a3147fae9f84b5dcebfb01f8b678208c583291b53589f705cdeee7aa	1474396
waveform/c/743/0/0/0	f2b0a53b7329aa065575ec9c310491076bdbbd2f96e7481f20977c83f38fe5d3	1348806
waveform/c/744/0/0/0	e92c0fbf793f1a8ffffd539516e2baa1c7d77051b4d422a12d51b28b8616fc55	1479479
waveform/c/745/0/0/0	a74be045dee7d6556d1a831974b67bb16cdfc457798cc58d8793cec5bf079382	674893
waveform/c/746/0/0/0	a0645d7fbd0fc44f9ed78ea643399a64bedc5bac7abf02c7b41d28dc14c416f0	1217693
waveform/c/747/0/0/0	68f6a9b477b784950696630014ccf6c0ddbc6c7b3fa0050c4f57499fa9e2c941	1613266
waveform/c/748/0/0/0	901dfe62a4b4fe3626ed1a012aee74408655ecfe01fb867fa2b0218e27590626	1477276
waveform/c/749/0/0/0	f2b0a53b7329aa065575ec9c310491076bdbbd2f96e7481f20977c83f38fe5d3	1348806
waveform/c/75/0/0/0	42634219d7bb9ce63656ef460fe29de662cea5d4b86e27675843858c9f1e5270	400729
waveform/c/750/0/0/0	e92c0fbf793f1a8ffffd539516e2baa1c7d77051b4d422a12d51b28b8616fc55	1479479
waveform/c/751/0/0/0	a74be045dee7d6556d1a831974b67bb16cdfc457798cc58d8793cec5bf079382	674893
waveform/c/752/0/0/0	a0645d7fbd0fc44f9ed78ea643399a64bedc5bac7abf02c7b41d28dc14c416f0	1217693
waveform/c/753/0/0/0	68f6a9b477b784950696630014ccf6c0ddbc6c7b3fa0050c4f57499fa9e2c941	1613266
waveform/c/754/0/0/0	663da31fe93e8f80d63143cbe8e0fed250058e73af9c204a9838cf87fa6a3a6d	1475227
waveform/c/755/0/0/0	f2b0a53b7329aa065575ec9c310491076bdbbd2f96e7481f20977c83f38fe5d3	1348806
waveform/c/756/0/0/0	e92c0fbf793f1a8ffffd539516e2baa1c7d77051b4d422a12d51b28b8616fc55	1479479
waveform/c/757/0/0/0	a74be045dee7d6556d1a831974b67bb16cdfc457798cc58d8793cec5bf079382	674893
waveform/c/758/0/0/0	a0645d7fbd0fc44f9ed78ea643399a64bedc5bac7abf02c7b41d28dc14c416f0	1217693
waveform/c/759/0/0/0	68f6a9b477b784950696630014ccf6c0ddbc6c7b3fa0050c4f57499fa9e2c941	1613266
waveform/c/76/0/0/0	5e42f28b7da870787ca59f15e879f00cd94eefbb4324f89edc944a46ed6d22e6	1474210
waveform/c/760/0/0/0	fcd1cccbc612865df31ce7cfeeac484170232d1298d9418ecb12e49aaca587d4	1470471
waveform/c/761/0/0/0	f2b0a53b7329aa065575ec9c310491076bdbbd2f96e7481f20977c83f38fe5d3	1348806
waveform/c/762/0/0/0	e92c0fbf793f1a8ffffd539516e2baa1c7d77051b4d422a12d51b28b8616fc55	1479479
waveform/c/763/0/0/0	a74be045dee7d6556d1a831974b67bb16cdfc457798cc58d8793cec5bf079382	674893
waveform/c/764/0/0/0	a0645d7fbd0fc44f9ed78ea643399a64bedc5bac7abf02c7b41d28dc14c416f0	1217693
waveform/c/765/0/0/0	68f6a9b477b784950696630014ccf6c0ddbc6c7b3fa0050c4f57499fa9e2c941	1613266
waveform/c/766/0/0/0	1317e16b49fa0854420a658181dec2314a8c58255f5267b702de2039708f4434	1473149
waveform/c/767/0/0/0	f2b0a53b7329aa065575ec9c310491076bdbbd2f96e7481f20977c83f38fe5d3	1348806
waveform/c/768/0/0/0	e92c0fbf793f1a8ffffd539516e2baa1c7d77051b4d422a12d51b28b8616fc55	1479479
waveform/c/769/0/0/0	a74be045dee7d6556d1a831974b67bb16cdfc457798cc58d8793cec5bf079382	674893
waveform/c/77/0/0/0	3a5c99e4ae3358f3e892ceb854e1217997b8ff21cbcca566e19e78148dc87b6e	1339871
waveform/c/770/0/0/0	a0645d7fbd0fc44f9ed78ea643399a64bedc5bac7abf02c7b41d28dc14c416f0	1217693
waveform/c/771/0/0/0	68f6a9b477b784950696630014ccf6c0ddbc6c7b3fa0050c4f57499fa9e2c941	1613266
waveform/c/772/0/0/0	96f665ef73a58a7222022fc82f75245d576108e3d7ed6463b908a8d179cc6856	1470928
